,satisfaction_level,last_evaluation,number_project,time_spend_company,Work_accident,promotion_last_5years,salary,left
622,0.44,0.5,2,3,0,0,medium,1
623,0.39,0.46,2,3,0,0,medium,1
624,0.1,0.79,6,4,0,0,low,1
625,0.1,0.9,6,4,0,0,low,1
626,0.36,0.49,2,3,0,0,low,1
627,0.1,0.97,7,4,0,0,low,1
628,0.84,1.0,5,5,0,0,low,1
629,0.38,0.51,2,3,0,0,low,1
630,0.41,0.49,2,3,0,0,low,1
631,0.37,0.51,2,3,1,0,low,1
632,0.43,0.56,2,3,0,0,low,1
633,0.46,0.53,2,3,0,0,low,1
634,0.09,0.84,6,4,0,0,low,1
635,0.78,0.86,5,5,0,0,low,1
636,0.45,0.53,2,3,0,0,low,1
637,0.42,0.47,2,3,0,0,low,1
638,0.46,0.53,2,3,0,0,low,1
639,0.39,0.49,2,3,0,0,low,1
640,0.36,0.51,2,3,0,0,low,1
641,0.43,0.53,2,3,0,0,medium,1
642,0.85,0.87,5,5,1,0,medium,1
643,0.11,0.92,6,4,0,0,medium,1
644,0.11,0.9,6,4,0,0,medium,1
645,0.38,0.47,2,3,0,0,medium,1
646,0.43,0.57,2,3,0,0,medium,1
647,0.75,1.0,5,6,0,0,medium,1
648,0.11,0.92,6,4,0,0,medium,1
649,0.1,0.9,7,4,0,0,medium,1
650,0.1,0.81,7,5,0,0,medium,1
651,0.37,0.5,2,3,0,0,medium,1
652,0.11,0.93,5,5,0,0,medium,1
653,0.45,0.46,2,3,0,0,high,1
654,0.44,0.48,2,3,0,0,low,1
655,0.44,0.56,2,3,0,0,medium,1
656,0.11,0.77,6,4,0,0,medium,1
657,0.79,0.93,5,5,0,0,medium,1
658,0.8,0.9,5,5,0,0,medium,1
659,0.1,0.87,7,5,0,0,low,1
660,0.09,0.93,6,4,0,0,low,1
661,0.7,0.84,6,4,0,0,low,1
662,0.72,0.84,4,5,0,0,low,1
663,0.11,0.8,6,4,0,0,low,1
664,0.39,0.51,2,3,0,0,low,1
665,0.4,0.49,2,3,0,0,low,1
666,0.43,0.54,2,3,0,0,low,1
667,0.76,0.87,5,5,0,0,low,1
668,0.4,0.48,2,3,0,0,low,1
669,0.09,0.89,6,4,0,0,low,1
670,0.37,0.54,2,3,0,0,low,1
671,0.87,0.91,5,5,0,0,low,1
672,0.1,0.86,6,4,0,0,low,1
673,0.11,0.86,6,4,0,0,low,1
674,0.43,0.5,2,3,0,0,low,1
675,0.1,0.81,6,4,0,0,low,1
676,0.11,0.95,6,4,0,0,low,1
677,0.85,0.87,5,5,0,0,low,1
678,0.37,0.49,2,3,0,0,low,1
679,0.44,0.52,2,3,0,0,low,1
680,0.1,0.83,7,5,0,0,medium,1
681,0.11,0.89,6,4,0,0,medium,1
682,0.87,0.88,5,5,0,0,medium,1
683,0.39,0.49,2,3,0,0,medium,1
684,0.1,0.94,7,4,0,0,medium,1
685,0.44,0.53,2,3,0,0,medium,1
686,0.4,0.49,2,3,0,0,medium,1
687,0.76,0.98,5,6,0,0,medium,1
688,0.46,0.55,2,3,0,0,medium,1
689,0.9,0.92,4,5,0,0,medium,1
690,0.85,0.87,4,5,0,0,medium,1
691,0.1,0.78,5,4,1,0,medium,1
692,0.43,0.49,2,3,0,0,high,1
693,0.2,0.5,5,6,0,0,low,1
694,0.81,0.92,5,5,0,0,medium,1
695,0.83,0.85,5,5,0,0,medium,1
696,0.14,0.75,4,5,1,0,medium,1
697,0.1,0.84,5,5,0,0,medium,1
698,0.91,0.98,4,6,0,0,low,1
699,0.37,0.57,2,3,0,0,low,1
700,0.42,0.57,2,3,1,0,low,1
701,0.39,0.68,2,5,0,0,low,1
702,0.39,0.54,2,3,0,0,low,1
703,0.44,0.52,2,3,0,0,low,1
704,0.37,0.45,2,3,0,0,low,1
705,0.39,0.53,2,3,0,0,low,1
706,0.72,0.94,4,5,0,0,low,1
707,0.37,0.49,2,3,0,0,low,1
708,0.82,0.94,5,5,0,0,low,1
709,0.42,0.52,2,3,0,0,low,1
710,0.59,1.0,2,5,0,0,low,1
711,0.82,0.86,5,5,0,0,low,1
712,0.73,0.97,6,2,0,0,low,1
713,0.78,0.66,3,3,0,0,low,1
714,0.09,0.95,6,4,0,0,low,1
715,0.1,0.97,6,4,0,0,low,1
716,0.45,0.46,2,3,0,0,low,1
717,0.83,0.81,5,5,0,0,low,1
718,0.43,0.51,2,3,0,0,low,1
719,0.4,0.47,2,3,0,0,medium,1
720,0.43,0.46,2,3,0,0,medium,1
721,0.78,0.93,4,5,0,0,medium,1
722,0.39,0.45,2,3,0,0,medium,1
723,0.11,0.97,6,4,0,0,medium,1
724,0.36,0.52,2,3,0,0,medium,1
725,0.36,0.54,2,3,0,0,medium,1
726,0.1,0.79,7,4,0,0,medium,1
727,0.4,0.47,2,3,0,0,medium,1
728,0.81,0.85,4,6,0,0,medium,1
729,0.4,0.47,2,3,0,0,medium,1
730,0.09,0.93,6,4,0,0,medium,1
731,0.76,0.89,5,5,0,0,high,1
732,0.73,0.93,5,4,0,0,low,1
733,0.38,0.49,2,3,0,0,medium,1
734,0.72,0.84,5,5,0,0,medium,1
735,0.4,0.56,2,3,0,0,medium,1
736,0.91,0.99,5,5,0,0,medium,1
737,0.85,0.85,4,6,0,0,low,1
738,0.9,0.7,5,4,0,0,low,1
739,0.46,0.55,2,3,0,0,low,1
740,0.43,0.57,2,3,1,0,low,1
741,0.89,0.88,5,5,1,0,low,1
742,0.09,0.81,6,4,0,0,low,1
743,0.4,0.48,2,3,0,0,low,1
744,0.76,0.83,6,6,0,0,low,1
745,0.4,0.57,2,3,0,0,low,1
746,0.37,0.48,2,3,0,0,low,1
747,0.37,0.53,2,3,0,0,low,1
748,0.11,0.96,6,4,0,0,low,1
749,0.37,0.52,2,3,0,0,low,1
